,Date,User,Tweet
422,2019-10-28 15:49:23+00:00,elonmusk,Tesla Solar plus Powerwall battery backup for 24/7 clean energy &amp; no blackouts at https://t.co/mDoPO17YB9
423,2019-10-28 02:37:15+00:00,elonmusk,@SnazzyQ @Tesla Sure
424,2019-10-27 22:54:54+00:00,elonmusk,@flcnhvy https://t.co/40NtMONR72
425,2019-10-27 22:24:16+00:00,elonmusk,Took my son to play piano for the seniors home in Pasadena. It was lovely to see them smile ♥️
426,2019-10-27 21:07:44+00:00,elonmusk,@tesletter Thanks to everyone at Tesla who worked so hard over the years to make our Fremont factory successful!
427,2019-10-26 22:14:15+00:00,elonmusk,Sandwich time travel is the only explanation https://t.co/M8c98GBsDC
428,2019-10-26 20:33:31+00:00,elonmusk,Physics facts https://t.co/Z2a6PzokJx
429,2019-10-26 17:18:45+00:00,elonmusk,"@AT61_AUE @Cobalt310 @Tesla Yes, you can walk on the Tesla Solarglass roof. In stilettos, if you want 😉 https://t.co/6wwKJqmPdr"
430,2019-10-25 22:16:15+00:00,elonmusk,"@john_s_wilkins Yes, wight destruction guaranteed or your money back!"
431,2019-10-25 21:23:39+00:00,elonmusk,Tesla Solarglass roof https://t.co/7lw43mL92D
432,2019-10-25 21:05:58+00:00,elonmusk,@Tesla Will start at ~2:15. Sorry for slight delay.
433,2019-10-25 20:14:08+00:00,elonmusk,@tobyliiiiiiiiii Haha true
434,2019-10-25 20:10:44+00:00,elonmusk,Srsly https://t.co/MWipMr84cD
435,2019-10-25 20:01:42+00:00,elonmusk,@Cardoso @Erdayastronaut Transparent aluminum is a real thing! https://t.co/hX4XLih1Hk
436,2019-10-25 19:38:03+00:00,elonmusk,"@HarryStoltz1 That would be cool. Surfaces that see the sun should be alive with power, not inert!"
437,2019-10-25 19:34:11+00:00,elonmusk,"Maybe call Tesla solar roof tiles product Solarglass? Like Dragonglass, but solar!"
438,2019-10-25 19:27:07+00:00,elonmusk,"@TeslaNY @SpaceX Gwynne rocks! Starlink will probably be a little bumpy at first, but then improve rapidly."
439,2019-10-25 16:07:30+00:00,elonmusk,🔥
440,2019-10-24 23:39:40+00:00,elonmusk,"@longnow @Liv_Boeree Strange to think that our civilization is only ~5000 years old, if dated from earliest writing. Less than the lifespan of a fruit fly, compared to age of Earth."
441,2019-10-24 22:32:44+00:00,elonmusk,"To be clear, integrated solar tiles only make financial sense for new houses or replacement roofs. If your roof is more than 5 years away from replacement, solar retrofit is recommended https://t.co/mDoPO17YB9"
442,2019-10-24 22:05:46+00:00,elonmusk,"@flcnhvy This product may appear simple, but actually *very* difficult to get right"
443,2019-10-24 22:04:27+00:00,elonmusk,Will do an open call Q&amp;A
444,2019-10-24 22:03:38+00:00,elonmusk,@GerberKawasaki @Tesla Major FUD incoming for sure … haha
445,2019-10-24 22:01:43+00:00,elonmusk,@MoWo91 @SpX_memes @SpaceX @Tesla @RenataKonkoly @sara_boutall @Kristennetten @Erdayastronaut @flcnhvy @JohnnaCrider1 🤣🤣
446,2019-10-24 21:58:23+00:00,elonmusk,"@flcnhvy I have V1, but will switch to V3"
447,2019-10-24 21:57:20+00:00,elonmusk,Tesla Solar Tile Roof V3 launch tomorrow at 2pm
448,2019-10-24 13:43:06+00:00,elonmusk,@KlausLovgreen Sure
449,2019-10-24 02:21:11+00:00,elonmusk,But actually … https://t.co/XJNjPHrq2A
450,2019-10-23 21:13:35+00:00,elonmusk,Super proud of Tesla team for great execution &amp; support of Tesla customers greatly appreciated!!
451,2019-10-23 21:09:18+00:00,elonmusk,"Tesla Q3 results:

- Shanghai Giga ahead of schedule
- Model Y ahead of schedule
- Solar installs +48% from Q2
- GAAP profitable
- Positive free cash flow"
452,2019-10-23 16:02:00+00:00,elonmusk,"@TesLatino Internal camera isn’t used yet (meant for robotaxi), but that’s a good idea"
453,2019-10-23 16:01:02+00:00,elonmusk,@TesLatino Please lmk about your experience and what can be improved
454,2019-10-22 06:27:23+00:00,elonmusk,@tecnocato @Tesla Coming soon
455,2019-10-22 06:05:42+00:00,elonmusk,"Whoa, it worked!!"
456,2019-10-22 06:03:33+00:00,elonmusk,Sending this tweet through space via Starlink satellite 🛰
457,2019-10-22 05:40:24+00:00,elonmusk,"Homes with solar sell for 4.1% more, according to Zillow https://t.co/EtqGAxDlAF"
458,2019-10-22 04:24:14+00:00,elonmusk,"More carrot, less stick"
459,2019-10-21 19:55:57+00:00,elonmusk,"Very likely that a home with clean power that’s lower cost than utility, plus blackout protection via Powerwall, will have a positive effect on value"
460,2019-10-21 19:51:41+00:00,elonmusk,PG&amp;E says rolling blackouts expected in California for next 10 years! https://t.co/Iv9f0piK82
461,2019-10-21 19:50:23+00:00,elonmusk,Order Tesla Solar + Powerwall battery for 24/7 clean power &amp; no blackouts! https://t.co/mDoPO17YB9
462,2019-10-17 22:51:48+00:00,elonmusk,Going offline for a few days
463,2019-10-17 08:43:01+00:00,elonmusk,@TesLatino @Erdayastronaut @NotEricRalph @MartianDays @torybruno @AerojetRdyne @elon Both at the same time!
464,2019-10-17 07:28:42+00:00,elonmusk,@John_Gardi @Erdayastronaut @NotEricRalph @MartianDays @torybruno @AerojetRdyne More about dealing with failure modes &amp; roll control
465,2019-10-17 07:27:54+00:00,elonmusk,"@Erdayastronaut @NotEricRalph @MartianDays @torybruno @AerojetRdyne Need to deal with thrust asymmetry from flameout of an engine without forcing shutdown of opposing pair engine, which would double thrust loss. Also, thrust differential doesn’t solve roll control well."
466,2019-10-17 05:50:58+00:00,elonmusk,"@WorldAndScience Common myth, but incorrect"
467,2019-10-16 22:40:12+00:00,elonmusk,@slashdot And so begins the robocalypse …
468,2019-10-16 19:29:27+00:00,elonmusk,Tesla wins best headlights award 🥇 https://t.co/8yfeJiXd0N
469,2019-10-16 12:20:25+00:00,elonmusk,"@Teslarati The final configuration used at Nürburgring to set the record will go into production around summer 2020, so this is not merely for the track"
470,2019-10-15 22:18:33+00:00,elonmusk,Anyone who’s interested in working on cutting edge manufacturing — designing &amp; building the machine that makes the machine — please consider working at Tesla or SpaceX. We’re gonna take this to a whole new level!
471,2019-10-15 22:10:33+00:00,elonmusk,@Erdayastronaut Tesla team has done an incredible job with Giga Shanghai. Honored to work with them. I’m in awe.
472,2019-10-15 22:06:04+00:00,elonmusk,"So much respect for those doing high volume manufacturing. It’s insanely hard, but you make a real thing that people value. My hat is off to you …"
473,2019-10-15 21:45:36+00:00,elonmusk,"@RationalEtienne @LaurenRow5 @EvaFoxU @JohnnaCrider1 @Kristennetten @vincent13031925 @28delayslater @Sofiaan @hamids @InsideEVs Tesla is first American car company to achieve sustained volume production in past ~100 years. Hardest, most painful thing I’ve ever been through, including getting Falcon to orbit."
474,2019-10-15 21:42:02+00:00,elonmusk,"@RationalEtienne @LaurenRow5 @EvaFoxU @JohnnaCrider1 @Kristennetten @vincent13031925 @28delayslater @Sofiaan @hamids @InsideEVs Prototypes are easy, but achieving volume production of a new technology is insanely hard"
475,2019-10-15 05:51:41+00:00,elonmusk,And the lead character is also named Woody https://t.co/ZxK84rB020
476,2019-10-15 01:28:53+00:00,elonmusk,"@NotEricRalph @MartianDays @Erdayastronaut @torybruno @AerojetRdyne Yeah, gimbal SL engines at min throttle for control, so most of impulse goes through vac engines"
477,2019-10-14 22:17:27+00:00,elonmusk,@TTownJoe @Erdayastronaut @torybruno @MartianDays @AerojetRdyne Conservation of energy tells you the answer
478,2019-10-14 22:15:29+00:00,elonmusk,@Ingvar_Oolsen @neiltyson @Space_Station Looking forward to Kerbal 2!
479,2019-10-14 22:15:02+00:00,elonmusk,"@MartianDays @Erdayastronaut @torybruno @AerojetRdyne We def could be wrong about this, but it’s actually good to fix high efficiency vacuum engines with giant nozzles in place &amp; only thrust vector engines with smaller nozzles. Don’t need a lot of room &amp; moment of inertia is much lower."
480,2019-10-14 22:09:01+00:00,elonmusk,"@nextspaceflight @Erdayastronaut @torybruno @MartianDays @AerojetRdyne Also, we’re keeping area ratio low enough to fire Raptor Vac at sea level without flow separation, so that’s leaving a lot on the table"
481,2019-10-14 22:07:53+00:00,elonmusk,"@nextspaceflight @Erdayastronaut @torybruno @MartianDays @AerojetRdyne Couple months, but V1.0 of Raptor Vac is suboptimal, as optimized for speed of development. Isp maybe 365 to 370 sec."
482,2019-10-14 22:04:12+00:00,elonmusk,"@Erdayastronaut @torybruno @MartianDays @AerojetRdyne Max thrust version of Raptor should achieve true T/W &gt; 170. Target is 1.5 ton engine with &gt;260 t-F. Max Isp version should achieve ~380 sec, but T/W probably &lt;120 due to big nozzle. These are just guesses for now."
483,2019-10-14 21:56:36+00:00,elonmusk,@Erdayastronaut @torybruno @MartianDays @AerojetRdyne Oberth effect is not well appreciated. Value of high thrust low in gravity well is not captured in simple delta-v equation. One of the reasons we favor CH4 over H2. https://t.co/LijrUMuJDq
484,2019-10-14 21:50:31+00:00,elonmusk,"@torybruno @Erdayastronaut @MartianDays @AerojetRdyne This is true. All that matters is number used in ∆v equation. Propellant residuals are incredibly important, often overwhelming engine mass. https://t.co/s2LcEapGAU"
485,2019-10-14 21:42:07+00:00,elonmusk,"@HarryStoltz1 @neiltyson @Space_Station Big challenge for Starship refueling on the moon is finding sources of carbon. Probably some pretty big deposits in craters from meteorites. Same goes for hydrogen &amp; oxygen, also in (shadowed) craters."
486,2019-10-14 21:36:05+00:00,elonmusk,"@teslaownersSV @Sofiaan @annerajb @tesla_addicted We’re working on a simple initial version of Autopark. Will be safe, but sometimes park in silly places that aren’t actual parking spaces."
487,2019-10-14 21:34:24+00:00,elonmusk,"@Sofiaan @annerajb @tesla_addicted Yeah, great team!"
488,2019-10-14 20:50:50+00:00,elonmusk,"@J_ump_er @neiltyson @Space_Station To be precise, r is distance from center of masses of two objects. Center of mass of Earth is ~6400km, so gravity change is small at Space Station altitude, which is ~6800km from center of Earth. https://t.co/21hICWczMq"
489,2019-10-14 20:44:09+00:00,elonmusk,"@HarryStoltz1 @neiltyson @Space_Station Exactly. And you can on the moon, since it has no atmosphere."
490,2019-10-14 20:41:40+00:00,elonmusk,"@neiltyson @Space_Station Most people aren’t aware that orbit (and “zero” gravity) is all about horizontal speed, not altitude. A spacecraft needs to travel about 25 times the speed of sound to stay in space."
491,2019-10-14 18:36:42+00:00,elonmusk,"@NASASpaceflight @IanPineapple Yeah, will be Raptor vertical test stand. Hopefully allows simplification of Raptor design, as pump shaft wear &amp; drainage is better in vertical config. Also, more representive of flight. Test as you fly …"
492,2019-10-14 16:30:37+00:00,elonmusk,@annerajb @tesla_addicted Software
493,2019-10-14 16:30:13+00:00,elonmusk,@SteveMartineau6 @annerajb @YogiSC1127 @Tesla Yes
494,2019-10-14 16:29:44+00:00,elonmusk,@tesla_addicted Will start rendering traffic cones in the display soon
495,2019-10-14 16:27:15+00:00,elonmusk,@flcnhvy @aquastorm Venus would be very difficult
496,2019-10-14 16:18:48+00:00,elonmusk,@tesla_truth @annerajb @YogiSC1127 @Tesla True
497,2019-10-14 16:17:52+00:00,elonmusk,"@aquastorm Yes, we will"
498,2019-10-14 16:09:19+00:00,elonmusk,"@annerajb @YogiSC1127 @Tesla It is actually called deep rain, as sort of a joke at Tesla. Takes a surprising amount of deep learning to know when &amp; how fast to move the wipers."
499,2019-10-14 16:03:51+00:00,elonmusk,"@YogiSC1127 @Tesla Deep Rain™️ neural net coming soon. We’re not trademarking any other Autopilot neural nets, just this one, because rain is deep."
